2026-07-08 14:10:39,576	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 14:10:42,450	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 14:10:42,450	SUCC cli.py:67 -- [32mJob 'raysubmit_jLLpp7JkeRCMR9BQ' submitted successfully[39m
2026-07-08 14:10:42,450	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 14:10:42,450	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 14:10:42,450	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 14:10:42,450	INFO cli.py:333 -- [1mray job logs raysubmit_jLLpp7JkeRCMR9BQ[22m
2026-07-08 14:10:42,450	INFO cli.py:335 -- Query the status of the job:
2026-07-08 14:10:42,450	INFO cli.py:337 -- [1mray job status raysubmit_jLLpp7JkeRCMR9BQ[22m
2026-07-08 14:10:42,450	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 14:10:42,450	INFO cli.py:341 -- [1mray job stop raysubmit_jLLpp7JkeRCMR9BQ[22m
2026-07-08 14:10:42,455	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 14:10:42,286	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_jLLpp7JkeRCMR9BQ: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 14:10:53] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 14:10:53] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 14:10:57] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 14:10:57] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 14:10:57] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 14:10:57] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  model_name ...................................... None
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. 768
  moe_flex_dispatcher_backend ..................... deepep
  moe_grouped_gemm ................................ True
  moe_hybridep_num_sms ............................ 16
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_layer_freq .................................. [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_pad_experts_for_cuda_graph_inference ........ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. True
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ fp32
  moe_router_enable_expert_bias ................... False
  moe_router_force_biased ......................... None
  moe_router_force_load_balancing ................. False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 8
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... alltoall
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_loss_scaling_factor ......................... 0.2
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  multi_latent_attention .......................... False
  multimodal_keys ................................. None
  multiple_validation_sets ........................ False
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_num_ns_steps ............................... 5
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  muon_use_nesterov ............................... False
  n_samples_per_eval_prompt ....................... 1
  n_samples_per_prompt ............................ 4
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... False
  no_save_rng ..................................... None
  no_weight_decay_cond_type ....................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  normalization ................................... RMSNorm
  normalize_advantages ............................ False
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_critic_only_steps ........................... 0
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_epoch ....................................... None
  num_experts ..................................... 128
  num_gpus_per_node ............................... 8
  num_layers ...................................... 48
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 4
  num_rollout ..................................... 1
  num_steps_per_rollout ........................... None
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  offload_optimizer_states ........................ False
  offload_rollout ................................. False
  offload_train ................................... False
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  only_train_params_name_list ..................... None
  onnx_safe ....................................... None
  opd_kl_coef ..................................... 1.0
  opd_teacher_ckpt_step ........................... None
  opd_teacher_load ................................ None
  opd_type ........................................ None
  openai_gelu ..................................... False
  opsm_delta ...................................... 0.0001
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... True
  optimizer_offload_fraction ...................... 1.0
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  over_sampling_batch_size ........................ 8
  overlap_cpu_optimizer_d2h_h2d ................... True
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 152064
  params_dtype .................................... torch.bfloat16
  partial_rollout ................................. False
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  prefill_num_servers ............................. None
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_target .................................. ['train_overall']
  prompt_data ..................................... /root/preflight_j4/swe_bringup_8.jsonl
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  qwen_gdn_backend ................................ fla
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_loss_function ......................... False
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  ref_ckpt_step ................................... None
  ref_load ........................................ /root/models/Qwen3-30B-A3B_torch_dist
  ref_update_interval ............................. None
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  release_train ................................... False
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_optimizer_states .......................... False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  reward_key ...................................... None
  rewards_normalization ........................... True
  rl_calculate_intra_group_similarity ............. False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rm_type ......................................... None
  rm_url .......................................... None
  rollout_all_samples_process_path ................ None
  rollout_batch_size .............................. 8
  rollout_buffer_url .............................. None
  rollout_data_postprocess_path ................... None
  rollout_data_transport .......................... object-store
  rollout_external ................................ False
  rollout_external_engine_addrs ................... None
  rollout_function_path ........................... slime.rollout.sglang_rollout.generate_rollout
  rollout_global_dataset .......................... True
  rollout_health_check_first_wait ................. 0
  rollout_health_check_interval ................... 30.0
  rollout_health_check_timeout .................... 30.0
  rollout_max_context_len ......................... 32768
  rollout_max_prompt_len .......................... 32767
  rollout_max_response_len ........................ 2048
  rollout_num_gpus ................................ 4
  rollout_num_gpus_per_engine ..................... 2
  rollout_sample_filter_path ...................... None
  rollout_seed .................................... 42
  rollout_shuffle ................................. False
  rollout_skip_special_tokens ..................... False
  rollout_stop .................................... None
  rollout_stop_token_ids .......................... None
  rollout_task_type ............................... math
  rollout_temperature ............................. 1.0
  rollout_top_k ................................... -1
  rollout_top_p ................................... 0.95
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  router_api_key .................................. None
  router_assignment_mode .......................... random
  router_backend .................................. sglang
  router_balance_abs_threshold .................... 10
  router_balance_rel_threshold .................... 1.2
  router_bucket_adjust_interval_secs .............. 5
  router_ca_cert_paths ............................ []
  router_cache_threshold .......................... 0.3
  router_cb_failure_threshold ..................... 10
  router_cb_success_threshold ..................... 3
  router_cb_timeout_duration_secs ................. 60
  router_cb_window_duration_secs .................. 120
  router_chat_template ............................ None
  router_client_cert_path ......................... None
  router_client_key_path .......................... None
  router_control_plane_api_keys ................... []
  router_control_plane_audit_enabled .............. False
  router_cors_allowed_origins ..................... []
  router_decode ................................... None
  router_decode_policy ............................ None
  router_decode_selector .......................... {}
  router_disable_circuit_breaker .................. False
  router_disable_health_check ..................... False
  router_disable_retries .......................... False
  router_dp_aware ................................. False
  router_enable_igw ............................... False
  router_enable_trace ............................. False
  router_eviction_interval_secs ................... 60
  router_health_check_endpoint .................... /health
  router_health_check_interval_secs ............... 60
  router_health_check_timeout_secs ................ 5
  router_health_failure_threshold ................. 3
  router_health_success_threshold ................. 2
  router_history_backend .......................... memory
  router_json_log ................................. False
  router_jwt_audience ............................. None
  router_jwt_issuer ............................... None
  router_jwt_jwks_uri ............................. None
  router_jwt_role_mapping ......................... []
  router_log_dir .................................. None
  router_log_level ................................ info
  router_max_concurrent_requests .................. -1
  router_max_idle_secs ............................ 14400
  router_max_payload_size ......................... 536870912
  router_max_tree_size ............................ 67108864
  router_mcp_config_path .......................... None
  router_mini_lb .................................. False
  router_model_path ............................... None
  router_oracle_connect_descriptor ................ None
  router_oracle_password .......................... None
  router_oracle_pool_max .......................... 16
  router_oracle_pool_min .......................... 1
  router_oracle_pool_timeout_secs ................. 30
  router_oracle_tns_alias ......................... None
  router_oracle_username .......................... None
  router_oracle_wallet_path ....................... None
  router_otlp_traces_endpoint ..................... localhost:4317
  router_pd_disaggregation ........................ False
  router_policy ................................... cache_aware
  router_postgres_db_url .......................... None
  router_postgres_pool_max ........................ 16
  router_prefill .................................. None
  router_prefill_policy ........................... None
  router_prefill_selector ......................... {}
  router_prometheus_duration_buckets .............. None
  router_prometheus_host .......................... 0.0.0.0
  router_prometheus_port .......................... 29000
  router_queue_size ............................... 100
  router_queue_timeout_secs ....................... 60
  router_rate_limit_tokens_per_second ............. None
  router_reasoning_parser ......................... None
  router_redis_pool_max ........................... 16
  router_redis_retention_days ..................... 30
  router_redis_url ................................ None
  router_request_id_headers ....................... None
  router_request_timeout_secs ..................... 1800
  router_retry_backoff_multiplier ................. 1.5
  router_retry_initial_backoff_ms ................. 50
  router_retry_jitter_factor ...................... 0.2
  router_retry_max_backoff_ms ..................... 30000
  router_retry_max_retries ........................ 5
  router_selector ................................. {}
  router_service_discovery ........................ False
  router_service_discovery_namespace .............. None
  router_service_discovery_port ................... 80
  router_shutdown_grace_period_secs ............... 180
  router_test_external_dp_routing ................. False
  router_tls_cert_path ............................ None
  router_tls_key_path ............................. None
  router_tokenizer_cache_enable_l0 ................ False
  router_tokenizer_cache_enable_l1 ................ False
  router_tokenizer_cache_l0_max_entries ........... 10000
  router_tokenizer_cache_l1_max_memory ............ 52428800
  router_tokenizer_path ........................... None
  router_tool_call_parser ......................... None
  router_worker_startup_check_interval ............ 30
  router_worker_startup_timeout_secs .............. 1800
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ /root/preflight_j4/ckpt
  save_debug_rollout_data ......................... /root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt
  save_debug_train_data ........................... None
  save_dgrads_interval ............................ None
  save_hf ......................................... None
  save_interval ................................... 1
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... True
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sglang_abort_on_priority_when_disabled .......... False
  sglang_admin_api_key ............................ None
  sglang_allow_auto_truncate ...................... False
  sglang_api_key .................................. None
  sglang_asr_max_buffer_seconds ................... 60
  sglang_asr_max_concurrent_sessions .............. 32
  sglang_attention_backend ........................ triton
  sglang_attention_context_parallel_size .......... 1
  sglang_batch_notify_size ........................ 16
  sglang_bucket_e2e_request_latency ............... None
  sglang_bucket_inter_token_latency ............... None
  sglang_bucket_time_to_first_token ............... None
  sglang_chat_template ............................ None
  sglang_checkpoint_engine_wait_weights_before_ready  False
  sglang_chunked_prefill_size ..................... None
  sglang_collect_tokens_histogram ................. None
  sglang_completion_template ...................... None
  sglang_config ................................... None
  sglang_constrained_json_disable_any_whitespace .. False
  sglang_constrained_json_whitespace_pattern ...... None
  sglang_context_length ........................... None
  sglang_cpu_offload_gb ........................... 0
  sglang_crash_dump_folder ........................ None
  sglang_cuda_graph_bs ............................ None
  sglang_cuda_graph_max_bs ........................ None
  sglang_custom_pull_weights_pre_read_hook ........ None
  sglang_custom_sigquit_handler ................... None
  sglang_custom_weight_loader ..................... None
  sglang_data_parallel_size ....................... 1
  sglang_debug_cuda_graph ......................... False
  sglang_debug_tensor_dump_inject ................. False
  sglang_debug_tensor_dump_input_file ............. None
  sglang_debug_tensor_dump_layers ................. None
  sglang_debug_tensor_dump_output_folder .......... None
  sglang_decode_attention_backend ................. None
  sglang_decode_log_interval ...................... 40
  sglang_decrypted_config_file .................... None
  sglang_decrypted_draft_config_file .............. None
  sglang_deepep_config ............................ None
  sglang_deepep_dispatcher_output_dtype ........... auto
  sglang_deepep_mode .............................. auto
  sglang_default_priority_value ................... None
  sglang_delete_ckpt_after_loading ................ False
  sglang_detokenizer_worker_num ................... 1
  sglang_device ................................... None
  sglang_disable_attn_tp_gather ................... False
  sglang_disable_chunked_prefix_cache ............. False
  sglang_disable_cuda_graph ....................... True
  sglang_disable_cuda_graph_padding ............... False
  sglang_disable_custom_all_reduce ................ False
  sglang_disable_fast_image_processor ............. False
  sglang_disable_flashinfer_autotune .............. False
  sglang_disable_flashinfer_cutlass_moe_fp4_allgather  False
  sglang_disable_hybrid_swa_memory ................ False
  sglang_disable_outlines_disk_cache .............. False
  sglang_disable_overlap_schedule ................. False
  sglang_disable_piecewise_cuda_graph ............. False
  sglang_disable_priority_preemption .............. False
  sglang_disable_radix_cache ...................... False
  sglang_disable_shared_experts_fusion ............ False
  sglang_disable_tokenizer_batch_decode ........... False
  sglang_disaggregation_bootstrap_port ............ 8998
  sglang_disaggregation_decode_enable_offload_kvcache  False
  sglang_disaggregation_decode_enable_radix_cache . False
  sglang_disaggregation_decode_polling_interval ... 1
  sglang_disaggregation_ib_device ................. None
  sglang_disaggregation_mode ...................... null
  sglang_disaggregation_transfer_backend .......... mooncake
  sglang_dist_timeout ............................. None
  sglang_dllm_algorithm ........................... None
  sglang_dllm_algorithm_config .................... None
  sglang_download_dir ............................. None
  sglang_dsa_decode_backend ....................... None
  sglang_dsa_prefill_backend ...................... None
  sglang_dsa_prefill_cp_mode ...................... round-robin-split
  sglang_dsa_topk_backend ......................... sgl-kernel
  sglang_dtype .................................... auto
  sglang_dynamic_batch_tokenizer_batch_size ....... 32
  sglang_dynamic_batch_tokenizer_batch_timeout .... 0.002
  sglang_elastic_ep_backend ....................... None
  sglang_elastic_ep_rejoin ........................ False
  sglang_enable_adaptive_dispatch_to_encoder ...... False
  sglang_enable_aiter_allreduce_fusion ............ False
  sglang_enable_attn_tp_input_scattered ........... False
  sglang_enable_breakable_cuda_graph .............. False
  sglang_enable_broadcast_mm_inputs_process ....... False
  sglang_enable_cache_report ...................... False
  sglang_enable_cudagraph_gc ...................... False
  sglang_enable_custom_logit_processor ............ False
  sglang_enable_deepep_waterfill .................. False
  sglang_enable_deepseek_v4_fp4_indexer ........... False
  sglang_enable_deterministic_inference ........... False
  sglang_enable_dp_attention ...................... False
  sglang_enable_dp_attention_local_control_broadcast  False
  sglang_enable_dp_lm_head ........................ False
  sglang_enable_draft_weights_cpu_backup .......... False
  sglang_enable_dsa_prefill_context_parallel ...... False
  sglang_enable_dynamic_batch_tokenizer ........... False
  sglang_enable_dynamic_chunking .................. False
  sglang_enable_elastic_expert_backup ............. False
  sglang_enable_eplb .............................. False
  sglang_enable_expert_distribution_metrics ....... False
  sglang_enable_flashinfer_allreduce_fusion ....... False
  sglang_enable_forward_pass_metrics .............. False
  sglang_enable_fp32_lm_head ...................... False
  sglang_enable_fused_moe_sum_all_reduce .......... False
  sglang_enable_fused_qk_norm_rope ................ False
  sglang_enable_hierarchical_cache ................ False
  sglang_enable_hisparse .......................... False
  sglang_enable_http2 ............................. False
  sglang_enable_layerwise_nvtx_marker ............. False
  sglang_enable_lmcache ........................... False
  sglang_enable_lora .............................. None
  sglang_enable_lora_overlap_loading .............. None
  sglang_enable_metrics ........................... False
  sglang_enable_metrics_for_all_schedulers ........ False
  sglang_enable_mfu_metrics ....................... False
  sglang_enable_mis ............................... False
  sglang_enable_mixed_chunk ....................... False
  sglang_enable_mm_global_cache ................... False
  sglang_enable_mscclpp ........................... False
  sglang_enable_multi_layer_eagle ................. False
  sglang_enable_multimodal ........................ None
  sglang_enable_nccl_nvls ......................... False
  sglang_enable_p2p_check ......................... False
  sglang_enable_pdmux ............................. False
  sglang_enable_piecewise_cuda_graph .............. None
  sglang_enable_precise_embedding_interpolation ... False
  sglang_enable_prefill_context_parallel .......... False
  sglang_enable_prefill_delayer ................... False
  sglang_enable_prefix_mm_cache ................... False
  sglang_enable_priority_scheduling ............... False
  sglang_enable_profile_cuda_graph ................ False
  sglang_enable_quant_communications .............. False
  sglang_enable_request_time_stats_logging ........ False
  sglang_enable_return_hidden_states .............. False
  sglang_enable_return_indexer_topk ............... False
  sglang_enable_single_batch_overlap .............. False
  sglang_enable_ssl_refresh ....................... False
  sglang_enable_streaming_session ................. False
  sglang_enable_strict_thinking ................... False
  sglang_enable_symm_mem .......................... False
  sglang_enable_tokenizer_batch_encode ............ False
  sglang_enable_torch_compile ..................... False
  sglang_enable_torch_compile_debug_mode .......... False
  sglang_enable_torch_symm_mem .................... False
  sglang_enable_trace ............................. False
  sglang_enable_two_batch_overlap ................. False
  sglang_enable_weights_cpu_backup ................ False
  sglang_encoder_bootstrap_port ................... 8997
  sglang_encoder_only ............................. False
  sglang_encoder_register_urls .................... []
  sglang_encoder_transfer_backend ................. zmq_to_scheduler
  sglang_encoder_urls ............................. []
  sglang_enforce_disable_flashinfer_allreduce_fusion  False
  sglang_enforce_piecewise_cuda_graph ............. False
  sglang_enforce_shared_experts_fusion ............ False
  sglang_engine_info_bootstrap_port ............... 6789
  sglang_ep_dispatch_algorithm .................... None
  sglang_ep_num_redundant_experts ................. 0
  sglang_eplb_algorithm ........................... auto
  sglang_eplb_min_rebalancing_utilization_threshold  1.0
  sglang_eplb_rebalance_layers_per_chunk .......... None
  sglang_eplb_rebalance_num_iterations ............ 1000
  sglang_expert_distribution_recorder_buffer_size . None
  sglang_expert_distribution_recorder_mode ........ None
  sglang_expert_parallel_size ..................... 1
  sglang_experts_shared_outer_loras ............... None
  sglang_export_metrics_to_file ................... False
  sglang_export_metrics_to_file_dir ............... None
  sglang_extra_metric_labels ...................... None
  sglang_fastapi_root_path ........................ 
  sglang_file_storage_path ........................ sglang_storage
  sglang_flashinfer_mla_disable_ragged ............ False
  sglang_flashinfer_mxfp4_moe_precision ........... default
  sglang_forward_hooks ............................ None
  sglang_forward_pass_metrics_ipc_name ............ None
  sglang_forward_pass_metrics_worker_id ........... 
  sglang_fp4_gemm_runner_backend .................. auto
  sglang_fp8_gemm_runner_backend .................. auto
  sglang_gc_threshold ............................. None
  sglang_gc_warning_threshold_secs ................ 0.0
  sglang_generation_tokens_buckets ................ None
  sglang_grammar_backend .......................... None
  sglang_grpc_http_sidecar_port ................... None
  sglang_grpc_mode ................................ False
  sglang_hf_chat_template_name .................... None
  sglang_hicache_io_backend ....................... kernel
  sglang_hicache_mem_layout ....................... layer_first
  sglang_hicache_ratio ............................ 2.0
  sglang_hicache_size ............................. 0
  sglang_hicache_storage_backend .................. None
  sglang_hicache_storage_backend_extra_config ..... None
  sglang_hicache_storage_prefetch_policy .......... timeout
  sglang_hicache_write_policy ..................... write_through
  sglang_hisparse_config .......................... None
  sglang_host ..................................... 127.0.0.1
  sglang_hybrid_kvcache_ratio ..................... None
  sglang_incremental_streaming_output ............. False
  sglang_init_expert_location ..................... trivial
  sglang_is_embedding ............................. False
  sglang_json_model_override_args ................. {}
  sglang_keep_mm_feature_on_device ................ False
  sglang_kt_cpuinfer .............................. None
  sglang_kt_max_deferred_experts_per_token ........ None
  sglang_kt_method ................................ AMXINT4
