2026-07-08 13:40:05,058	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 13:40:07,999	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	SUCC cli.py:67 -- [32mJob 'raysubmit_hArChmiTHvjNnVP3' submitted successfully[39m
2026-07-08 13:40:07,999	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 13:40:07,999	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 13:40:07,999	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 13:40:07,999	INFO cli.py:333 -- [1mray job logs raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:335 -- Query the status of the job:
2026-07-08 13:40:07,999	INFO cli.py:337 -- [1mray job status raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:07,999	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 13:40:07,999	INFO cli.py:341 -- [1mray job stop raysubmit_hArChmiTHvjNnVP3[22m
2026-07-08 13:40:08,004	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 13:40:07,832	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_hArChmiTHvjNnVP3: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 13:40:20] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 13:40:20] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 13:40:25] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 13:40:25] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 13:40:25] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 13:40:25] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:19 TP0] Prefill batch, #new-seq: 1, #new-token: 2161, #cached-token: 18680, token usage: 0.10, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 156.34
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:18 TP0] Decode batch, #running-req: 5, #token: 86440, token usage: 0.09, cuda graph: False, gen throughput (token/s): 73.68, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:24] INFO:     10.96.0.0:44874 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:25 TP0] Decode batch, #running-req: 5, #token: 86585, token usage: 0.09, cuda graph: False, gen throughput (token/s): 72.59, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:25 TP0] Prefill batch, #new-seq: 1, #new-token: 97, #cached-token: 11327, token usage: 0.10, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 17.25
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:28] INFO:     10.96.0.0:44884 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:30 TP0] Prefill batch, #new-seq: 1, #new-token: 528, #cached-token: 21159, token usage: 0.10, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 111.90
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:31 TP0] Decode batch, #running-req: 6, #token: 88714, token usage: 0.10, cuda graph: False, gen throughput (token/s): 67.84, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:33] INFO:     10.96.0.0:44866 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:33] INFO:     10.96.0.0:51744 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:34 TP0] Prefill batch, #new-seq: 1, #new-token: 30, #cached-token: 13160, token usage: 0.10, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6.63
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:56:35] web_log.py:229 - 172.17.0.14 [08/Jul/2026:13:53:55 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 7177 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:37 TP0] Decode batch, #running-req: 6, #token: 89215, token usage: 0.10, cuda graph: False, gen throughput (token/s): 80.26, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:35 TP0] Prefill batch, #new-seq: 1, #new-token: 125, #cached-token: 19282, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 2.80
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:43 TP0] Decode batch, #running-req: 5, #token: 86934, token usage: 0.09, cuda graph: False, gen throughput (token/s): 63.45, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:45] INFO:     10.96.0.0:60116 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:45] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='cb9a6811a08e4ea9b3866c3a951dcd89'
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:46 TP0] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 12561, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 4.89
[36m(RolloutManager pid=207402)[0m 
Rollout generation:  62%|██████▎   | 20/32 [13:57<04:17, 21.43s/it]
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:46] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='5b1e6bd2dff9481d9a190fd853acdf43'
[36m(SGLangEngine pid=208115)[0m /sgl-workspace/sglang/python/sglang/srt/entrypoints/http_server.py:770: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=208115)[0m   return _create_error_response(e)
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:48 TP0] Decode batch, #running-req: 1, #token: 12645, token usage: 0.01, cuda graph: False, gen throughput (token/s): 18.26, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:49] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='05cea2ece1534e4b86af997a8ae947b1'[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:56:56 TP0] Decode batch, #running-req: 1, #token: 12725, token usage: 0.01, cuda graph: False, gen throughput (token/s): 11.01, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:56:56] web_log.py:229 - 172.17.0.18 [08/Jul/2026:13:56:56 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:56:57] web_log.py:229 - 172.17.0.18 [08/Jul/2026:13:56:57 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:56:58] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='49351895ebf544a18132cda001bc675c'
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:56:59] web_log.py:229 - 172.17.0.18 [08/Jul/2026:13:56:59 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:02 TP0] Decode batch, #running-req: 1, #token: 21390, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.53, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(RolloutManager pid=207402)[0m [2026-07-08 13:57:04] web_log.py:229 - 172.17.0.18 [08/Jul/2026:13:57:04 +0000] "POST /v1/messages?beta=true HTTP/1.1" 503 184 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:08 TP0] Decode batch, #running-req: 1, #token: 21470, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.32, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:13 TP0] Decode batch, #running-req: 1, #token: 21550, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.21, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=207402)[0m 
Rollout generation:  88%|████████▊ | 28/32 [14:24<00:49, 12.32s/it]
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:19 TP0] Decode batch, #running-req: 1, #token: 21630, token usage: 0.02, cuda graph: False, gen throughput (token/s): 13.71, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:57:24] INFO:     10.96.0.0:60116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:57:24 TP0] Prefill batch, #new-seq: 1, #new-token: 25, #cached-token: 13034, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.65
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:22 TP0] Decode batch, #running-req: 1, #token: 21670, token usage: 0.02, cuda graph: False, gen throughput (token/s): 13.87, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:30] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:31 TP0] Prefill batch, #new-seq: 1, #new-token: 302, #cached-token: 21541, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 5.30
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:57:29 TP0] Decode batch, #running-req: 1, #token: 13110, token usage: 0.01, cuda graph: False, gen throughput (token/s): 10.13, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:57:37 TP0] Decode batch, #running-req: 1, #token: 13190, token usage: 0.01, cuda graph: False, gen throughput (token/s): 10.29, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:43 TP0] Decode batch, #running-req: 1, #token: 22016, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.36, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:49 TP0] Decode batch, #running-req: 1, #token: 22096, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.33, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:54 TP0] Decode batch, #running-req: 1, #token: 22176, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.24, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:55] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:57:56 TP0] Prefill batch, #new-seq: 1, #new-token: 564, #cached-token: 22180, token usage: 0.02, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 22.58
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:58:01] INFO:     10.96.0.0:60116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:01 TP0] Decode batch, #running-req: 1, #token: 22820, token usage: 0.02, cuda graph: False, gen throughput (token/s): 14.08, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:03 TP0] Prefill batch, #new-seq: 1, #new-token: 2011, #cached-token: 18675, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 307.33
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:09 TP0] Decode batch, #running-req: 2, #token: 25245, token usage: 0.03, cuda graph: False, gen throughput (token/s): 22.23, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:16 TP0] Decode batch, #running-req: 2, #token: 25405, token usage: 0.03, cuda graph: False, gen throughput (token/s): 22.92, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:23 TP0] Decode batch, #running-req: 2, #token: 25565, token usage: 0.03, cuda graph: False, gen throughput (token/s): 22.78, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:30 TP0] Decode batch, #running-req: 2, #token: 25725, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.07, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:36 TP0] Decode batch, #running-req: 2, #token: 25885, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.55, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:38] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:39 TP0] Prefill batch, #new-seq: 1, #new-token: 1387, #cached-token: 20841, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 38.24
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:43 TP0] Decode batch, #running-req: 2, #token: 25026, token usage: 0.03, cuda graph: False, gen throughput (token/s): 24.56, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:50 TP0] Decode batch, #running-req: 2, #token: 25186, token usage: 0.03, cuda graph: False, gen throughput (token/s): 22.04, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:58:58 TP0] Decode batch, #running-req: 2, #token: 25346, token usage: 0.03, cuda graph: False, gen throughput (token/s): 21.52, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:04 TP0] Decode batch, #running-req: 2, #token: 25506, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.61, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:11 TP0] Decode batch, #running-req: 2, #token: 25666, token usage: 0.03, cuda graph: False, gen throughput (token/s): 24.61, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:18 TP0] Decode batch, #running-req: 2, #token: 25826, token usage: 0.03, cuda graph: False, gen throughput (token/s): 22.35, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:25 TP0] Decode batch, #running-req: 2, #token: 22761, token usage: 0.02, cuda graph: False, gen throughput (token/s): 22.29, #queue-req: 0[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:25] INFO:     10.96.0.0:54560 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 13:59:26 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 10988, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.01
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:31 TP0] Decode batch, #running-req: 2, #token: 26573, token usage: 0.03, cuda graph: False, gen throughput (token/s): 26.14, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:26 TP0] Prefill batch, #new-seq: 1, #new-token: 445, #cached-token: 21633, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.46
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:37] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:37 TP0] Decode batch, #running-req: 1, #token: 22221, token usage: 0.02, cuda graph: False, gen throughput (token/s): 22.91, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:38 TP0] Prefill batch, #new-seq: 1, #new-token: 330, #cached-token: 22673, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 28.17
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:43 TP0] Decode batch, #running-req: 2, #token: 26967, token usage: 0.03, cuda graph: False, gen throughput (token/s): 27.29, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:49 TP0] Decode batch, #running-req: 2, #token: 27127, token usage: 0.03, cuda graph: False, gen throughput (token/s): 24.82, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 13:59:56 TP0] Decode batch, #running-req: 2, #token: 27287, token usage: 0.03, cuda graph: False, gen throughput (token/s): 26.62, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:02 TP0] Decode batch, #running-req: 2, #token: 27447, token usage: 0.03, cuda graph: False, gen throughput (token/s): 24.71, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 14:00:08 TP0] Decode batch, #running-req: 1, #token: 11400, token usage: 0.01, cuda graph: False, gen throughput (token/s): 10.03, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:14 TP0] Decode batch, #running-req: 2, #token: 27767, token usage: 0.03, cuda graph: False, gen throughput (token/s): 26.91, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 14:00:20 TP0] Decode batch, #running-req: 1, #token: 11520, token usage: 0.01, cuda graph: False, gen throughput (token/s): 9.98, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:24] INFO:     10.96.0.0:54560 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208115)[0m [2026-07-08 14:00:26 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 10988, token usage: 0.01, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.02
[36m(SGLangEngine pid=208115)[0m [2026-07-08 14:00:24 TP0] Decode batch, #running-req: 1, #token: 11560, token usage: 0.01, cuda graph: False, gen throughput (token/s): 9.89, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:26 TP0] Prefill batch, #new-seq: 1, #new-token: 439, #cached-token: 22830, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.14
[36m(SGLangEngine pid=208115)[0m [2026-07-08 14:00:33 TP0] Decode batch, #running-req: 2, #token: 11705, token usage: 0.01, cuda graph: False, gen throughput (token/s): 18.91, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:35] INFO:     10.96.0.0:56864 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:36 TP0] Prefill batch, #new-seq: 1, #new-token: 330, #cached-token: 23486, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 31.77
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:39 TP0] Decode batch, #running-req: 2, #token: 28886, token usage: 0.03, cuda graph: False, gen throughput (token/s): 23.93, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 14:00:44 TP0] Decode batch, #running-req: 2, #token: 11945, token usage: 0.01, cuda graph: False, gen throughput (token/s): 20.17, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:52 TP0] Decode batch, #running-req: 2, #token: 29206, token usage: 0.03, cuda graph: False, gen throughput (token/s): 25.03, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:00:58 TP0] Decode batch, #running-req: 2, #token: 29366, token usage: 0.03, cuda graph: False, gen throughput (token/s): 26.83, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:01:04 TP0] Decode batch, #running-req: 2, #token: 29526, token usage: 0.03, cuda graph: False, gen throughput (token/s): 24.38, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:01:11 TP0] Decode batch, #running-req: 2, #token: 29686, token usage: 0.03, cuda graph: False, gen throughput (token/s): 24.66, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=208115)[0m [2026-07-08 14:01:14] [http_server] Error: Request is disconnected from the client side (type 1). Abort request obj.rid='fae4b35a9ea747eead284db7d3d14eda'
[36m(SGLangEngine pid=208116)[0m [2026-07-08 14:01:18 TP0] Decode batch, #running-req: 1, #token: 24335, token usage: 0.03, cuda graph: False, gen throughput (token/s): 12.02, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=207402)[0m 
Rollout generation: 100%|██████████| 32/32 [18:29<00:00, 25.33s/it]
Rollout generation: 100%|██████████| 32/32 [18:29<00:00, 34.68s/it]
