2026-07-08 17:17:58,589	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 17:18:03,198	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 17:18:03,198	SUCC cli.py:67 -- [32mJob 'raysubmit_Jqeggv7z57hATwJM' submitted successfully[39m
2026-07-08 17:18:03,198	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 17:18:03,199	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 17:18:03,199	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 17:18:03,199	INFO cli.py:333 -- [1mray job logs raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,199	INFO cli.py:335 -- Query the status of the job:
2026-07-08 17:18:03,199	INFO cli.py:337 -- [1mray job status raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,199	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 17:18:03,199	INFO cli.py:341 -- [1mray job stop raysubmit_Jqeggv7z57hATwJM[22m
2026-07-08 17:18:03,207	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 17:18:02,986	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_Jqeggv7z57hATwJM: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --prompt-data /root/bringup/j5_reduced_gbs20_20260708T171722Z/buf_536870912/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 20 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 17:18:15] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 17:18:15] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 17:18:19] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 17:18:20] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 17:18:20] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 17:18:20] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:04 TP0] Decode batch, #running-req: 12, #token: 58862, token usage: 0.06, cuda graph: False, gen throughput (token/s): 158.19, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:24:58 TP0] Prefill batch, #new-seq: 1, #new-token: 66, #cached-token: 18894, token usage: 0.04, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.01
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:10 TP0] Decode batch, #running-req: 12, #token: 59822, token usage: 0.07, cuda graph: False, gen throughput (token/s): 163.06, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:16] INFO:     10.96.0.0:46618 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:16 TP0] Decode batch, #running-req: 11, #token: 59797, token usage: 0.07, cuda graph: False, gen throughput (token/s): 165.09, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:17 TP0] Prefill batch, #new-seq: 1, #new-token: 66, #cached-token: 19188, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.40
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:21 TP0] Decode batch, #running-req: 8, #token: 41002, token usage: 0.04, cuda graph: False, gen throughput (token/s): 94.63, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:24] INFO:     10.96.0.0:33204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:25 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18507, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 203.37
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:28 TP0] Decode batch, #running-req: 8, #token: 41642, token usage: 0.05, cuda graph: False, gen throughput (token/s): 93.06, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:29] INFO:     10.96.0.0:34818 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:30 TP0] Prefill batch, #new-seq: 1, #new-token: 1635, #cached-token: 18291, token usage: 0.05, #running-req: 7, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 50.88
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:31] INFO:     10.96.0.0:59408 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:32 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18945, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 222.62
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:34 TP0] Decode batch, #running-req: 12, #token: 65744, token usage: 0.07, cuda graph: False, gen throughput (token/s): 150.13, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:36] INFO:     10.96.0.0:36122 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:25:36] base_format_detector.py:86 - Model attempted to call undefined function: deep-research
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:40 TP0] Decode batch, #running-req: 12, #token: 66704, token usage: 0.07, cuda graph: False, gen throughput (token/s): 170.46, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:40] INFO:     10.96.0.0:59414 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:41 TP0] Prefill batch, #new-seq: 1, #new-token: 29, #cached-token: 19631, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 3.25
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:45 TP0] Decode batch, #running-req: 7, #token: 43067, token usage: 0.05, cuda graph: False, gen throughput (token/s): 85.04, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:46 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 18260, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1845.59[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:49] INFO:     10.96.0.0:46616 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:52 TP0] Decode batch, #running-req: 12, #token: 68623, token usage: 0.07, cuda graph: False, gen throughput (token/s): 157.33, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:50 TP0] Prefill batch, #new-seq: 1, #new-token: 183, #cached-token: 20051, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 48.92
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:54 TP0] Prefill batch, #new-seq: 1, #new-token: 342, #cached-token: 18275, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 80.04
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:56] INFO:     10.96.0.0:36106 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:25:57] base_format_detector.py:86 - Model attempted to call undefined function: deep-research
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:25:58 TP0] Decode batch, #running-req: 12, #token: 68429, token usage: 0.07, cuda graph: False, gen throughput (token/s): 167.11, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:25:58 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 19770, token usage: 0.05, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1.17
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:04 TP0] Decode batch, #running-req: 11, #token: 68385, token usage: 0.07, cuda graph: False, gen throughput (token/s): 153.03, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:04] INFO:     10.96.0.0:59392 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:05 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20594, token usage: 0.07, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.09
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:26:09 TP0] Decode batch, #running-req: 6, #token: 45337, token usage: 0.05, cuda graph: False, gen throughput (token/s): 65.80, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:26:06 TP0] Prefill batch, #new-seq: 1, #new-token: 1378, #cached-token: 19772, token usage: 0.05, #running-req: 5, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 185.10
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:15] INFO:     10.96.0.0:46618 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:26:16 TP0] Decode batch, #running-req: 6, #token: 45817, token usage: 0.05, cuda graph: False, gen throughput (token/s): 74.07, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:17 TP0] Prefill batch, #new-seq: 1, #new-token: 386, #cached-token: 20024, token usage: 0.08, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 32.29
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:21 TP0] Prefill batch, #new-seq: 1, #new-token: 611, #cached-token: 21216, token usage: 0.08, #running-req: 11, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 164.35
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:21] INFO:     10.96.0.0:33204 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:26:22 TP0] Decode batch, #running-req: 6, #token: 46297, token usage: 0.05, cuda graph: False, gen throughput (token/s): 70.33, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:22 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20157, token usage: 0.07, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 47.47
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:24 TP0] Prefill batch, #new-seq: 1, #new-token: 2329, #cached-token: 20183, token usage: 0.08, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 1081.07
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:26] INFO:     10.96.0.0:33176 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:27 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20156, token usage: 0.08, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.33
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:26 TP0] Decode batch, #running-req: 10, #token: 71476, token usage: 0.08, cuda graph: False, gen throughput (token/s): 124.50, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:32 TP0] Decode batch, #running-req: 11, #token: 72343, token usage: 0.08, cuda graph: False, gen throughput (token/s): 145.13, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:38 TP0] Decode batch, #running-req: 11, #token: 73223, token usage: 0.08, cuda graph: False, gen throughput (token/s): 141.82, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:44] INFO:     10.96.0.0:59430 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:45 TP0] Decode batch, #running-req: 9, #token: 70628, token usage: 0.08, cuda graph: False, gen throughput (token/s): 127.02, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:47 TP0] Prefill batch, #new-seq: 1, #new-token: 1650, #cached-token: 19277, token usage: 0.08, #running-req: 9, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 84.98
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:47 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 19910, token usage: 0.08, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 792.86
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:51 TP0] Decode batch, #running-req: 11, #token: 75131, token usage: 0.08, cuda graph: False, gen throughput (token/s): 142.47, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:26:52] INFO:     10.96.0.0:34834 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:26:53] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Workflow", "arguments": {"script": "export const meta = {\n  name: 'deep-research',\n  description: 'Investigate why requests.get adds content-length header and verify if it\'s standard behavior for HTTP GET requests',\n  phases: [\n    { title: 'Scope', detail: 'Decompose question into 5 search angles' },\n    { title: 'Search', detail: '5 parallel web searches' },\n    { title: 'Fetch', detail: 'Dedup URLs, extract claims' },\n    { title: 'Verify', detail: '3-vote adversarial verification' },\n    { title: 'Synthesize', detail: 'Merge results, cite sources' }\n  ]\n};\n\n// Phase 1: Scope\nphase('Scope');\nconst angles = [\n  'HTTP/1.1 specification for GET requests',\n  'Requests library source code for header handling',\n  'Known issues with content-length in GET requests',\n  'Server responses to unexpected content-length headers',\n  'Best practices for HTTP client libraries'\n];\n\n// Phase 2: Search\nphase('Search');\nconst searches = await parallel(angles.map(angle => () => \n  agent(`Search: ${angle}`, {schema: {type: 'object', properties: {results: {type: 'array', items: {type: 'object', properties: {title: {type: 'string'}, url: {type: 'string'}, snippet: {type: 'string'}}}}}})\n));\n\n// Phase 3: Fetch\nphase('Fetch');\nconst urls = searches.flatMap(s => s.results.map(r => r.url));\nconst uniqueUrls = [...new Set(urls)];\nconst sources = await parallel(uniqueUrls.slice(0, 15).map(url => () => \n  agent(`Fetch ${url}`, {schema: {type: 'object', properties: {content: {type: 'string'}}}})\n));\n\n// Phase 4: Verify\nphase('Verify');\nconst claims = sources.flatMap(s => {\n  const text = s.content || '';\n  return [\n    {claim: 'HTTP GET requests should not include Content-Length header', source: 'RFC 7231'},\n    {claim: 'Requests library explicitly sets Content-Length for GET', source: 'GitHub Issues'},\n    {claim: 'Servers like Amazon.com reject GET with Content-Length', source: 'User report'}\n  ];\n});\n\nconst verified = await parallel(claims.map(claim => () => \n  agent(`Verify: ${claim.claim} (source: ${claim.source})`, \n    {schema: {type: 'object', properties: {verdict: {type: 'string', enum: ['confirmed', 'plausible', 'refuted']}}}}\n));\n\n// Phase 5: Synthesize\nphase('Synthesize');\nconst findings = claims.map((c, i) => ({\n  claim: c.claim,\n  source: c.source,\n  verdict: verified[i].verdict\n}));\n\nreturn {findings};", "name": "deep-research", "description": "Investigate why requests.get adds content-length header and verify if it's standard behavior for HTTP GET requests"}}, JSON parse error: Invalid \escape: line 1 column 184 (char 183)
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:26:53 TP0] Prefill batch, #new-seq: 1, #new-token: 19, #cached-token: 20884, token usage: 0.05, #running-req: 4, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.41
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:26:53] web_log.py:229 - 172.17.0.30 [08/Jul/2026:17:24:51 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 7287 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:26:57 TP0] Decode batch, #running-req: 5, #token: 46925, token usage: 0.05, cuda graph: False, gen throughput (token/s): 57.83, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:57] INFO:     10.96.0.0:33170 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:26:59 TP0] Prefill batch, #new-seq: 1, #new-token: 141, #cached-token: 22830, token usage: 0.08, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 31.97[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:03 TP0] Decode batch, #running-req: 11, #token: 76343, token usage: 0.08, cuda graph: False, gen throughput (token/s): 155.17, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:09 TP0] Decode batch, #running-req: 11, #token: 77223, token usage: 0.08, cuda graph: False, gen throughput (token/s): 146.59, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:15 TP0] Decode batch, #running-req: 11, #token: 76054, token usage: 0.08, cuda graph: False, gen throughput (token/s): 153.11, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:15] INFO:     10.96.0.0:33192 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:27:16] web_log.py:229 - 172.17.0.11 [08/Jul/2026:17:24:37 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 10237 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:16 TP0] Prefill batch, #new-seq: 1, #new-token: 1429, #cached-token: 17122, token usage: 0.08, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 81.32
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:21 TP0] Decode batch, #running-req: 5, #token: 48325, token usage: 0.05, cuda graph: False, gen throughput (token/s): 56.33, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:23] INFO:     10.96.0.0:34844 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:25 TP0] Prefill batch, #new-seq: 1, #new-token: 207, #cached-token: 20779, token usage: 0.05, #running-req: 4, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6.47
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:24 TP0] Decode batch, #running-req: 4, #token: 46046, token usage: 0.05, cuda graph: False, gen throughput (token/s): 53.18, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:27 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20222, token usage: 0.09, #running-req: 10, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 874.35[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:33] INFO:     10.96.0.0:46594 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:34 TP0] Decode batch, #running-req: 8, #token: 73373, token usage: 0.08, cuda graph: False, gen throughput (token/s): 122.87, #queue-req: 0[32m [repeated 5x across cluster][0m
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:27:34] base_format_detector.py:86 - Model attempted to call undefined function: deep-research
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:27:34] web_log.py:229 - 172.17.0.16 [08/Jul/2026:17:24:39 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 7860 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:34 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 19975, token usage: 0.08, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.10
[36m(RolloutManager pid=215801)[0m [2026-07-08 17:27:38] web_log.py:229 - 172.17.0.13 [08/Jul/2026:17:24:39 +0000] "POST /v1/messages?beta=true HTTP/1.1" 200 7029 "-" "claude-cli/2.1.204 (external, sdk-cli)"
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:38 TP0] Prefill batch, #new-seq: 1, #new-token: 73, #cached-token: 19903, token usage: 0.08, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 18.56
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:38] INFO:     10.96.0.0:33176 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:39 TP0] Decode batch, #running-req: 3, #token: 41464, token usage: 0.05, cuda graph: False, gen throughput (token/s): 26.23, #queue-req: 0[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:40 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 20221, token usage: 0.08, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.55[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:46 TP0] Decode batch, #running-req: 3, #token: 38471, token usage: 0.04, cuda graph: False, gen throughput (token/s): 34.13, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:46] INFO:     10.96.0.0:34834 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:48] INFO:     10.96.0.0:59392 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=216442)[0m [2026-07-08 17:27:47 TP0] Prefill batch, #new-seq: 1, #new-token: 131, #cached-token: 21508, token usage: 0.05, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 14.51
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:49 TP0] Prefill batch, #new-seq: 1, #new-token: 65, #cached-token: 20660, token usage: 0.08, #running-req: 8, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 6.95
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:52 TP0] Decode batch, #running-req: 9, #token: 75726, token usage: 0.08, cuda graph: False, gen throughput (token/s): 114.27, #queue-req: 0[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=216444)[0m [2026-07-08 17:27:53] INFO:     10.96.0.0:46618 - "POST /generate HTTP/1.1" 200 OK
